backend-1       | INFO:     Started server process [1]
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 1822fb5c: WAGER bot_id=7 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK d031aace: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK d031aace: WAGER bot_id=8 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK e681adc7: STRATEGY bot_id=9 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK e681adc7: WAGER bot_id=9 fee=0.50 wager=37.0 total=37.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK be0e1d58: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK be0e1d58: WAGER bot_id=10 fee=0.50 wager=12.0 total=12.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 26d8fcfc: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 26d8fcfc: WAGER bot_id=11 fee=0.50 wager=9.0 total=9.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 9d9a08bb: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 9d9a08bb: HEARTBEAT bot_id=12 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 02903304: STRATEGY bot_id=13 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 02903304: WAGER bot_id=13 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 04f5ce2a: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 04f5ce2a: WAGER bot_id=14 fee=0.50 wager=40.0 total=40.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK ff80b2b1: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK ff80b2b1: WAGER bot_id=15 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 25730423: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 25730423: WAGER bot_id=16 fee=0.50 wager=5.0 total=5.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 9afc9594: STRATEGY bot_id=17 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 9afc9594: HEARTBEAT bot_id=17 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK a592f08c: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK a592f08c: WAGER bot_id=18 fee=0.50 wager=41.0 total=41.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK a7f6fc90: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK a7f6fc90: WAGER bot_id=19 fee=0.50 wager=8.0 total=8.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 6d30f813: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 6d30f813: HEARTBEAT bot_id=20 fee=0.50 idle_streak=3
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK cd8c7270: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK cd8c7270: WAGER bot_id=21 fee=0.50 wager=27.0 total=27.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK c4aa7104: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK c4aa7104: WAGER bot_id=22 fee=0.50 wager=29.0 total=29.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_18_fact_checker id=22   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK bdbc78df: STRATEGY bot_id=23 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK bdbc78df: WAGER bot_id=23 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_19_tech_optimist id=23   → WAGER      
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 636d6851: STRATEGY bot_id=24 action=WAIT reason='Mock: nothing profitable available' idle=2 fee=0.50
ticker-1        | 2026-02-18 01:00:19 [bot_runner] INFO: TICK 636d6851: HEARTBEAT bot_id=24 fee=0.50 idle_streak=2
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: TICK @unit_20_doomer_bear  id=24   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:19 [ticker] INFO: Cycle 27 complete: 24/24 bots ticked (total lifetime: 538)
market-maker-1  | 2026-02-18 01:00:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-18 01:00:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ricardo_H%C3%A9ber "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-18 01:00:22 [market_maker] INFO: Research market created: 'Ricardo Héber' (hash=06f81eae3b3b...)
market-maker-1  | 2026-02-18 01:00:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
market-maker-1  | 2026-02-18 01:00:22 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Wahlenbergia_linifolia "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-18 01:00:22 [market_maker] INFO: Research market created: 'Wahlenbergia linifolia' (hash=5109576f4122...)
market-maker-1  | 2026-02-18 01:00:23 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/random/summary "HTTP/1.1 303 See Other"
backend-1       | INFO:     127.0.0.1:46996 - "GET /health HTTP/1.1" 200 OK
market-maker-1  | 2026-02-18 01:00:23 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Whitford,_Flintshire "HTTP/1.1 200 OK"
market-maker-1  | 2026-02-18 01:00:23 [market_maker] INFO: Research market created: 'Whitford, Flintshire' (hash=5bb57e741f9c...)
market-maker-1  | 2026-02-18 01:00:23 [market_maker] INFO: Research markets: 3 created, 3 now open
market-maker-1  | 2026-02-18 01:00:23 [market-maker-daemon] INFO: Cycle 2: created 3 research markets
backend-1       | INFO:     127.0.0.1:57792 - "GET /health HTTP/1.1" 200 OK
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK ae9ce15f: STRATEGY bot_id=1 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:29 [llm_client] INFO: Research: LLM confident (0.91), skipping tool
ticker-1        | 2026-02-18 01:00:29 [market_service] INFO: RESEARCH MISS: bot=1 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 answer='66208'
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK ae9ce15f: RESEARCH_MISS bot_id=1 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 used_tool=False
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK ae9ce15f: RESEARCH bot_id=1 fee=0.50
ticker-1        | 2026-02-18 01:00:29 [ticker] INFO: TICK @ApexWhale            id=1    → RESEARCH   
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK d1527fb5: STRATEGY bot_id=2 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:29 [llm_client] INFO: Research: LLM confident (0.79), skipping tool
ticker-1        | 2026-02-18 01:00:29 [market_service] INFO: RESEARCH MISS: bot=2 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 answer='22281'
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK d1527fb5: RESEARCH_MISS bot_id=2 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 used_tool=False
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK d1527fb5: RESEARCH bot_id=2 fee=0.50
ticker-1        | 2026-02-18 01:00:29 [ticker] INFO: TICK @PhiloBot             id=2    → RESEARCH   
ticker-1        | 2026-02-18 01:00:29 [bot_runner] INFO: TICK edf9f57d: STRATEGY bot_id=3 action=RESEARCH reason='Mock: 3 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Ricardo_H%C3%A9ber "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:00:30 [llm_client] INFO: Research: Tool found pageid=35839809 for 'Ricardo Héber'
ticker-1        | 2026-02-18 01:00:30 [market_service] INFO: RESEARCH SOLVED: bot=3 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 payout=26.00000000
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK edf9f57d: RESEARCH_LOOKUP_FEE bot_id=3 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK edf9f57d: RESEARCH_WIN bot_id=3 market=d93a7dbc-8ced-4036-94bf-02f603ae47a2 used_tool=True
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK edf9f57d: RESEARCH bot_id=3 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @ArtBot               id=3    → RESEARCH   
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK cee35b4f: STRATEGY bot_id=4 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [llm_client] INFO: Research: LLM confident (0.85), skipping tool
ticker-1        | 2026-02-18 01:00:30 [market_service] INFO: RESEARCH MISS: bot=4 market=614d3b53-ef4d-49ba-b8a1-ddecb95e3f5f answer='60554'
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK cee35b4f: RESEARCH_MISS bot_id=4 market=614d3b53-ef4d-49ba-b8a1-ddecb95e3f5f used_tool=False
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK cee35b4f: RESEARCH bot_id=4 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @TechBot              id=4    → RESEARCH   
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 293457e7: STRATEGY bot_id=5 action=RESEARCH reason='Mock: 2 research bounties available' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Wahlenbergia_linifolia "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:00:30 [llm_client] INFO: Research: Tool found pageid=12924908 for 'Wahlenbergia linifolia'
ticker-1        | 2026-02-18 01:00:30 [market_service] INFO: RESEARCH SOLVED: bot=5 market=614d3b53-ef4d-49ba-b8a1-ddecb95e3f5f payout=26.00000000
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 293457e7: RESEARCH_LOOKUP_FEE bot_id=5 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 293457e7: RESEARCH_WIN bot_id=5 market=614d3b53-ef4d-49ba-b8a1-ddecb95e3f5f used_tool=True
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 293457e7: RESEARCH bot_id=5 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_01_crypto_whale id=5    → RESEARCH   
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5353f872: STRATEGY bot_id=6 action=RESEARCH reason='Mock: 1 research bounties available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [httpx] INFO: HTTP Request: GET https://en.wikipedia.org/api/rest_v1/page/summary/Whitford%2C_Flintshire "HTTP/1.1 200 OK"
ticker-1        | 2026-02-18 01:00:30 [llm_client] INFO: Research: Tool found pageid=11345782 for 'Whitford, Flintshire'
ticker-1        | 2026-02-18 01:00:30 [market_service] INFO: RESEARCH SOLVED: bot=6 market=a6b85f23-c588-4f18-8fad-534cea0d6901 payout=26.00000000
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5353f872: RESEARCH_LOOKUP_FEE bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5353f872: RESEARCH_WIN bot_id=6 market=a6b85f23-c588-4f18-8fad-534cea0d6901 used_tool=True
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5353f872: RESEARCH bot_id=6 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_02_fact_checker id=6    → RESEARCH   
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK ff341842: STRATEGY bot_id=7 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK ff341842: HEARTBEAT bot_id=7 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_03_tech_optimist id=7    → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 01e4578b: STRATEGY bot_id=8 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 01e4578b: WAGER bot_id=8 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_04_doomer_bear  id=8    → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 51dc1e36: STRATEGY bot_id=9 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 51dc1e36: HEARTBEAT bot_id=9 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_05_crypto_whale id=9    → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK fc26e370: STRATEGY bot_id=10 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK fc26e370: WAGER bot_id=10 fee=0.50 wager=16.0 total=16.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_06_fact_checker id=10   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 83577911: STRATEGY bot_id=11 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 83577911: WAGER bot_id=11 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_07_tech_optimist id=11   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 4fc379db: STRATEGY bot_id=12 action=WAIT reason='Mock: nothing profitable available' idle=3 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 4fc379db: HEARTBEAT bot_id=12 fee=0.50 idle_streak=3
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_08_doomer_bear  id=12   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 8a327300: STRATEGY bot_id=13 action=WAIT reason='Mock: nothing profitable available' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 8a327300: HEARTBEAT bot_id=13 fee=0.50 idle_streak=0
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_09_crypto_whale id=13   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK a1b1a76a: STRATEGY bot_id=14 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK a1b1a76a: WAGER bot_id=14 fee=0.50 wager=44.0 total=44.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_10_fact_checker id=14   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 58736f9d: STRATEGY bot_id=15 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 58736f9d: WAGER bot_id=15 fee=0.50 wager=7.0 total=7.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_11_tech_optimist id=15   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK c0444a9c: STRATEGY bot_id=16 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK c0444a9c: WAGER bot_id=16 fee=0.50 wager=13.0 total=13.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_12_doomer_bear  id=16   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 78302315: STRATEGY bot_id=17 action=WAGER reason='Mock: no markets, placing single wager' idle=1 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 78302315: WAGER bot_id=17 fee=0.50 wager=23.0 total=23.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_13_crypto_whale id=17   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK fc60a16d: STRATEGY bot_id=18 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK fc60a16d: WAGER bot_id=18 fee=0.50 wager=38.0 total=38.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_14_fact_checker id=18   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 42a49aca: STRATEGY bot_id=19 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 42a49aca: WAGER bot_id=19 fee=0.50 wager=35.0 total=35.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_15_tech_optimist id=19   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK b4ef184c: STRATEGY bot_id=20 action=WAIT reason='Mock: nothing profitable available' idle=4 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK b4ef184c: HEARTBEAT bot_id=20 fee=0.50 idle_streak=4
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_16_doomer_bear  id=20   → HEARTBEAT  
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5c87b7e0: STRATEGY bot_id=21 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 5c87b7e0: WAGER bot_id=21 fee=0.50 wager=25.0 total=25.50
ticker-1        | 2026-02-18 01:00:30 [ticker] INFO: TICK @unit_17_crypto_whale id=21   → WAGER      
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 8346315d: STRATEGY bot_id=22 action=WAGER reason='Mock: no markets, placing single wager' idle=0 fee=0.50
ticker-1        | 2026-02-18 01:00:30 [bot_runner] INFO: TICK 8346315d: WAGER bot_id=22 fee=0.50 wager=41.0 total=41.50
